genre,year,avg(rating)
Action,1996,3.4527223840466053
Adventure,1996,3.501590997283663
Animation,1996,3.7209227811598846
Children,1996,3.5105130361648444
Comedy,1996,3.437095282146161
Crime,1996,3.6468888460797535
Documentary,1996,4.008583690987124
Drama,1996,3.7129455909943716
Fantasy,1996,3.4606695420004105
Film-Noir,1996,3.616
Horror,1996,3.542233209723939
IMAX,1996,3.844252873563218
Musical,1996,3.685241472475515
Mystery,1996,3.679531357684356
Romance,1996,3.6164436538015314
Sci-Fi,1996,3.430415016864643
Thriller,1996,3.616357191980109
War,1996,3.962487976915678
Western,1996,3.598135198135198
Action,1997,3.480638672366105
Adventure,1997,3.5618120912426225
Animation,1997,3.618043844856661
Children,1997,3.4987745098039214
Comedy,1997,3.449005709785391
Crime,1997,3.691842900302115
Documentary,1997,3.7409326424870466
Drama,1997,3.6774595267745953
Fantasy,1997,3.5324165029469548
Film-Noir,1997,3.867424242424242
Horror,1997,3.331159420289855
IMAX,1997,3.786127167630058
Musical,1997,3.5697350069735005
Mystery,1997,3.661480686695279
Romance,1997,3.6032824933687
Sci-Fi,1997,3.566467996890386
Thriller,1997,3.4862492685781157
War,1997,3.947285601888277
Western,1997,3.6937618147448017
Action,1998,3.2828580793182565
Adventure,1998,3.3785131459655484
Animation,1998,3.4694835680751175
Children,1998,3.22303664921466
Comedy,1998,3.3228423899680353
Crime,1998,3.559196617336152
Documentary,1998,3.6619718309859155
Drama,1998,3.611111111111111
Fantasy,1998,3.3636363636363638
Film-Noir,1998,3.8597560975609757
Horror,1998,3.116044399596367
IMAX,1998,3.8289473684210527
Musical,1998,3.420863309352518
Mystery,1998,3.5751412429378533
Romance,1998,3.5216150081566067
Sci-Fi,1998,3.2969903463940944
Thriller,1998,3.331900521952717
War,1998,3.896764252696456
Western,1998,3.5447154471544717
Action,1999,3.51337302712409
Adventure,1999,3.5660142126916843
Animation,1999,3.6952224052718288
Children,1999,3.5417558886509637
Comedy,1999,3.5721447504898007
Crime,1999,3.7996575342465753
Documentary,1999,4.029166666666667
Drama,1999,3.770108614044747
Fantasy,1999,3.5637460650577126
Film-Noir,1999,4.130252100840337
Horror,1999,3.334954829742877
IMAX,1999,3.8247422680412373
Musical,1999,3.6932921447484555
Mystery,1999,3.766793409378961
Romance,1999,3.680928967465216
Sci-Fi,1999,3.4968861209964412
Thriller,1999,3.5870994248151193
War,1999,4.014061872237846
Western,1999,3.606776180698152
Action,2000,3.4787905884982955
Adventure,2000,3.5733689914842706
Animation,2000,3.735739606832098
Children,2000,3.495432185523542
Comedy,2000,3.521635569670504
Crime,2000,3.7485585849701946
Documentary,2000,3.998080614203455
Drama,2000,3.751919723437452
Fantasy,2000,3.541557842986634
Film-Noir,2000,4.171563981042654
Horror,2000,3.2907563025210083
IMAX,2000,3.915151515151515
Musical,2000,3.734247374562427
Mystery,2000,3.7047759542688548
Romance,2000,3.651427757601652
Sci-Fi,2000,3.4728779960353218
Thriller,2000,3.526367927276965
War,2000,3.92425
Western,2000,3.6532805429864252
Action,2001,3.5130003741114852
Adventure,2001,3.6061430793157077
Animation,2001,3.7163461538461537
Children,2001,3.5016744809109177
Comedy,2001,3.5248583204533745
Crime,2001,3.7672739208928276
Documentary,2001,4.00418410041841
Drama,2001,3.7528444629773037
Fantasy,2001,3.533275462962963
Film-Noir,2001,4.138528138528138
Horror,2001,3.372052401746725
IMAX,2001,3.74025974025974
Musical,2001,3.716260697827518
Mystery,2001,3.7281238746849117
Romance,2001,3.642954669579465
Sci-Fi,2001,3.4606883485948847
Thriller,2001,3.566344373585682
War,2001,3.9251833740831295
Western,2001,3.681012658227848
Action,2002,3.367887126865672
Adventure,2002,3.478673700075358
Animation,2002,3.5790554414784395
Children,2002,3.3072857682144203
Comedy,2002,3.364340490797546
Crime,2002,3.6300434512725017
Documentary,2002,3.909090909090909
Drama,2002,3.621465076660988
Fantasy,2002,3.4988899460830956
Film-Noir,2002,4.0220994475138125
Horror,2002,3.1768499660556686
IMAX,2002,3.8914285714285715
Musical,2002,3.5832732516222063
Mystery,2002,3.6604704097116842
Romance,2002,3.524597495527728
Sci-Fi,2002,3.3709031318281135
Thriller,2002,3.4597156398104265
War,2002,3.7094474153297683
Western,2002,3.5243243243243243
Action,2003,3.3647726021363287
Adventure,2003,3.5019420169232904
Animation,2003,3.683333333333333
Children,2003,3.4534803583735356
Comedy,2003,3.3836486053222186
Crime,2003,3.6138074643600833
Documentary,2003,3.772727272727273
Drama,2003,3.6210364616543966
Fantasy,2003,3.5259686727122834
Film-Noir,2003,3.9637526652452024
Horror,2003,3.23568281938326
IMAX,2003,3.593059936908517
Musical,2003,3.5763696734919757
Mystery,2003,3.6288029100529102
Romance,2003,3.507666886979511
Sci-Fi,2003,3.371397099320727
Thriller,2003,3.4571428571428573
War,2003,3.738095238095238
Western,2003,3.5101626016260163
Action,2004,3.4108974358974358
Adventure,2004,3.4921936425923845
Animation,2004,3.62073055028463
Children,2004,3.404358353510896
Comedy,2004,3.3710939907550075
Crime,2004,3.606913309296128
Documentary,2004,3.840077071290944
Drama,2004,3.6284726127544706
Fantasy,2004,3.5138071525577184
Film-Noir,2004,3.946376811594203
Horror,2004,3.297142857142857
IMAX,2004,3.6224066390041494
Musical,2004,3.514472965592572
Mystery,2004,3.5978516280631085
Romance,2004,3.4765345189576387
Sci-Fi,2004,3.400298319987439
Thriller,2004,3.457943925233645
War,2004,3.751336898395722
Western,2004,3.4994493392070485
Action,2005,3.3376018342358162
Adventure,2005,3.406517425275952
Animation,2005,3.517457356076759
Children,2005,3.249369142033165
Comedy,2005,3.3169418796214702
Crime,2005,3.5916762903082526
Documentary,2005,3.8319861431870668
Drama,2005,3.60750585030212
Fantasy,2005,3.4251233497799705
Film-Noir,2005,3.952234206471495
Horror,2005,3.185161870503597
IMAX,2005,3.477977977977978
Musical,2005,3.425634608509117
Mystery,2005,3.582513661202186
Romance,2005,3.4189006979695433
Sci-Fi,2005,3.278608269953667
Thriller,2005,3.400475487784883
War,2005,3.703796761585706
Western,2005,3.414391143911439
Action,2006,3.334735472679965
Adventure,2006,3.3900982362134404
Animation,2006,3.4691413237924866
Children,2006,3.2764575411913817
Comedy,2006,3.2530083829096808
Crime,2006,3.590318772136954
Documentary,2006,3.6898527004909982
Drama,2006,3.5759261486649025
Fantasy,2006,3.4007755474452557
Film-Noir,2006,3.898989898989899
Horror,2006,3.1589958158995817
IMAX,2006,3.533333333333333
Musical,2006,3.3694646397884997
Mystery,2006,3.5866320571057755
Romance,2006,3.40452876376989
Sci-Fi,2006,3.2970414201183433
Thriller,2006,3.411599806669889
War,2006,3.6807036247334755
Western,2006,3.450682852807284
Action,2007,3.516378525932666
Adventure,2007,3.562911809427268
Animation,2007,3.6178435114503817
Children,2007,3.476978417266187
Comedy,2007,3.508367839889579
Crime,2007,3.732671512143237
Documentary,2007,3.8146997929606625
Drama,2007,3.7510902981339815
Fantasy,2007,3.5694408986469237
Film-Noir,2007,3.9623493975903616
Horror,2007,3.352202643171806
IMAX,2007,3.556043956043956
Musical,2007,3.5998415213946116
Mystery,2007,3.7293162070268226
Romance,2007,3.6455230125523013
Sci-Fi,2007,3.529322452078193
Thriller,2007,3.573628280199523
War,2007,3.850087158628704
Western,2007,3.668112798264642
Action,2008,3.549524982406756
Adventure,2008,3.5579105473965287
Animation,2008,3.6072687224669604
Children,2008,3.418145296283897
Comedy,2008,3.452430879155017
Crime,2008,3.7504474940334127
Documentary,2008,3.791150442477876
Drama,2008,3.730474925694049
Fantasy,2008,3.5668949771689498
Film-Noir,2008,3.9096045197740112
Horror,2008,3.4659533073929962
IMAX,2008,3.661752661752662
Musical,2008,3.586625086625087
Mystery,2008,3.74252320385012
Romance,2008,3.5764346190028222
Sci-Fi,2008,3.547506313131313
Thriller,2008,3.6152552433715868
War,2008,3.8194588969823102
Western,2008,3.6787365177195688
Action,2009,3.505880705684682
Adventure,2009,3.5448824507242933
Animation,2009,3.7060917721518987
Children,2009,3.497034030596316
Comedy,2009,3.431683244660344
Crime,2009,3.729765625
Documentary,2009,3.7218597063621535
Drama,2009,3.7046290916134033
Fantasy,2009,3.576805096743747
Film-Noir,2009,3.9310344827586206
Horror,2009,3.336566617862372
IMAX,2009,3.705385852090032
Musical,2009,3.6430077301475756
Mystery,2009,3.671938088829071
